id,essay_set,essay_score
2219,1,1.0
2220,1,3.0
2221,1,3.0
2222,1,2.0
2223,1,0.0
2224,1,2.0
2225,1,3.0
2226,1,0.0
2227,1,2.0
2228,1,2.0
2229,1,2.0
4066,2,2.0
4067,2,3.0
4068,2,1.0
4069,2,3.0
4070,2,2.0
4071,2,1.0
4072,2,3.0
4073,2,3.0
4074,2,1.0
4075,2,2.0
4076,2,3.0
4077,2,1.0
4078,2,2.0
4079,2,2.0
4080,2,2.0
4081,2,0.0
4082,2,0.0
4083,2,1.0
4084,2,1.0
4085,2,2.0
4086,2,0.0
4087,2,2.0
4088,2,0.0
4089,2,0.0
4090,2,0.0
4091,2,0.0
4092,2,2.0
4093,2,2.0
4094,2,3.0
4095,2,1.0
4096,2,1.0
4097,2,3.0
4098,2,1.0
4099,2,1.0
4100,2,3.0
4101,2,2.0
4102,2,1.0
4103,2,3.0
4104,2,1.0
4105,2,2.0
4106,2,2.0
4107,2,2.0
4108,2,0.0
4109,2,2.0
4110,2,0.0
4111,2,3.0
4112,2,3.0
4113,2,2.0
4114,2,3.0
4115,2,3.0
4116,2,2.0
4117,2,2.0
4118,2,2.0
4119,2,1.0
4120,2,2.0
4121,2,3.0
4122,2,2.0
4123,2,2.0
4124,2,2.0
4125,2,1.0
4126,2,2.0
4127,2,2.0
4128,2,0.0
4129,2,2.0
4130,2,2.0
4131,2,1.0
4132,2,1.0
4133,2,1.0
4134,2,1.0
4135,2,1.0
4136,2,2.0
4137,2,1.0
4138,2,3.0
4139,2,3.0
4140,2,1.0
4141,2,1.0
4142,2,1.0
4143,2,2.0
4144,2,0.0
4145,2,2.0
4146,2,3.0
4147,2,2.0
4148,2,1.0
4149,2,3.0
4150,2,1.0
4151,2,1.0
4152,2,0.0
4153,2,3.0
4154,2,3.0
4155,2,1.0
4156,2,2.0
4157,2,3.0
4158,2,2.0
4159,2,2.0
4160,2,3.0
4161,2,1.0
4162,2,3.0
4163,2,2.0
4164,2,3.0
4165,2,2.0
4166,2,1.0
4167,2,0.0
4168,2,1.0
4169,2,2.0
4170,2,0.0
4171,2,3.0
4172,2,1.0
4173,2,1.0
4174,2,1.0
4175,2,2.0
4176,2,0.0
4177,2,2.0
4178,2,2.0
4179,2,2.0
4180,2,1.0
4181,2,2.0
4182,2,3.0
4183,2,2.0
4184,2,2.0
4185,2,2.0
4186,2,2.0
4187,2,3.0
4188,2,3.0
4189,2,2.0
4190,2,3.0
4191,2,3.0
4192,2,3.0
4193,2,1.0
4194,2,1.0
4195,2,1.0
4196,2,2.0
4197,2,3.0
4198,2,1.0
4199,2,1.0
4200,2,2.0
4201,2,1.0
4202,2,1.0
4203,2,0.0
4204,2,2.0
4205,2,2.0
4206,2,2.0
4207,2,2.0
4208,2,2.0
4209,2,3.0
4210,2,1.0
4211,2,3.0
4212,2,1.0
4213,2,2.0
4214,2,2.0
4215,2,2.0
4216,2,1.0
4217,2,2.0
4218,2,3.0
4219,2,2.0
4220,2,1.0
4221,2,3.0
4222,2,2.0
4223,2,2.0
4224,2,3.0
4225,2,2.0
4226,2,3.0
4227,2,2.0
4228,2,2.0
4229,2,2.0
4230,2,3.0
4231,2,2.0
4232,2,2.0
4233,2,2.0
4234,2,1.0
4235,2,0.0
4236,2,1.0
4237,2,3.0
4238,2,1.0
4239,2,3.0
4240,2,3.0
4241,2,2.0
4242,2,2.0
4243,2,2.0
4244,2,3.0
4245,2,3.0
4246,2,3.0
4247,2,1.0
4248,2,2.0
4249,2,2.0
4250,2,2.0
4251,2,3.0
4252,2,3.0
4253,2,1.0
4254,2,2.0
4255,2,2.0
4256,2,2.0
4257,2,3.0
4258,2,3.0
4259,2,0.0
4260,2,1.0
4261,2,0.0
4262,2,2.0
4263,2,1.0
4264,2,2.0
4265,2,2.0
4266,2,1.0
4267,2,1.0
4268,2,1.0
4269,2,3.0
4270,2,2.0
4271,2,2.0
4272,2,1.0
4273,2,1.0
4274,2,1.0
4275,2,1.0
4276,2,2.0
4277,2,2.0
4278,2,3.0
4279,2,1.0
4280,2,2.0
4281,2,2.0
4282,2,3.0
4283,2,2.0
4284,2,3.0
4285,2,2.0
4286,2,1.0
4287,2,3.0
4288,2,0.0
4289,2,2.0
4290,2,2.0
4291,2,3.0
4292,2,2.0
4293,2,3.0
4294,2,3.0
4295,2,3.0
4296,2,2.0
4297,2,2.0
4298,2,1.0
4299,2,2.0
4300,2,2.0
4301,2,0.0
4302,2,2.0
4303,2,2.0
4304,2,2.0
4305,2,1.0
4306,2,2.0
4307,2,2.0
4308,2,3.0
4309,2,3.0
4310,2,1.0
4311,2,0.0
4312,2,0.0
4313,2,3.0
4314,2,0.0
4315,2,0.0
4316,2,3.0
4317,2,1.0
4318,2,1.0
4319,2,0.0
4320,2,3.0
4321,2,2.0
4322,2,0.0
4323,2,1.0
4324,2,3.0
4325,2,2.0
4326,2,3.0
4327,2,2.0
4328,2,2.0
4329,2,3.0
4330,2,3.0
4331,2,1.0
4332,2,1.0
4333,2,2.0
4334,2,1.0
4335,2,2.0
4336,2,1.0
4337,2,2.0
4338,2,1.0
4339,2,0.0
4340,2,3.0
4341,2,1.0
4342,2,3.0
4343,2,2.0
4344,2,2.0
4345,2,2.0
4346,2,2.0
4347,2,3.0
4348,2,3.0
4349,2,2.0
4350,2,0.0
4351,2,2.0
4352,2,3.0
4353,2,1.0
4354,2,1.0
4355,2,3.0
4356,2,1.0
4357,2,3.0
4358,2,2.0
4359,2,2.0
4360,2,3.0
4361,2,2.0
4362,2,3.0
4363,2,1.0
4364,2,0.0
4365,2,2.0
4366,2,1.0
4367,2,3.0
4368,2,2.0
4369,2,1.0
4370,2,3.0
4371,2,3.0
4372,2,1.0
4373,2,2.0
4374,2,2.0
4375,2,2.0
4376,2,2.0
4377,2,0.0
4378,2,3.0
4379,2,1.0
4380,2,3.0
4381,2,2.0
4382,2,2.0
4383,2,1.0
4384,2,0.0
4385,2,2.0
4386,2,2.0
4387,2,1.0
4388,2,1.0
4389,2,3.0
4390,2,1.0
4391,2,2.0
4392,2,2.0
4393,2,2.0
4394,2,2.0
4395,2,1.0
4396,2,1.0
4397,2,1.0
4398,2,0.0
4399,2,3.0
4400,2,0.0
4401,2,2.0
4402,2,2.0
4403,2,2.0
4404,2,1.0
4405,2,3.0
4406,2,1.0
4407,2,3.0
4408,2,2.0
4409,2,2.0
4410,2,1.0
4411,2,3.0
4412,2,3.0
4413,2,1.0
4414,2,3.0
4415,2,0.0
4416,2,0.0
4417,2,1.0
4418,2,0.0
4419,2,2.0
4420,2,3.0
4421,2,1.0
4422,2,2.0
4423,2,1.0
4424,2,3.0
4425,2,1.0
4426,2,2.0
4427,2,2.0
4428,2,3.0
4429,2,2.0
4430,2,2.0
4431,2,1.0
4432,2,3.0
4433,2,3.0
4434,2,3.0
4435,2,2.0
4436,2,3.0
4437,2,3.0
4438,2,0.0
4439,2,2.0
4440,2,2.0
4441,2,1.0
4442,2,2.0
4443,2,3.0
4444,2,2.0
4445,2,3.0
4446,2,3.0
4447,2,2.0
4448,2,3.0
4449,2,2.0
4450,2,1.0
4451,2,3.0
4452,2,1.0
4453,2,3.0
4454,2,3.0
4455,2,3.0
4456,2,3.0
4457,2,3.0
4458,2,1.0
4459,2,2.0
4460,2,3.0
4461,2,3.0
4462,2,3.0
4463,2,2.0
4464,2,2.0
4465,2,2.0
4466,2,3.0
4467,2,2.0
4468,2,2.0
4469,2,3.0
4470,2,0.0
4471,2,1.0
4472,2,2.0
4473,2,1.0
4474,2,3.0
4475,2,2.0
4476,2,2.0
4477,2,2.0
4478,2,1.0
4479,2,0.0
4480,2,1.0
4481,2,2.0
4482,2,2.0
4483,2,2.0
4484,2,2.0
4485,2,0.0
4486,2,0.0
4487,2,2.0
4488,2,1.0
4489,2,1.0
4490,2,2.0
4491,2,2.0
6809,3,2.0
6812,3,1.0
6813,3,2.0
6814,3,1.0
6815,3,1.0
6816,3,2.0
6817,3,2.0
6818,3,2.0
6820,3,0.0
6821,3,1.0
6822,3,2.0
6823,3,2.0
6824,3,1.0
6825,3,2.0
6826,3,1.0
6827,3,1.0
6829,3,1.0
6830,3,1.0
6831,3,1.0
6832,3,1.0
6833,3,2.0
6834,3,2.0
6835,3,1.0
6837,3,1.0
6839,3,1.0
6840,3,1.0
6841,3,1.0
6842,3,1.0
6844,3,1.0
6845,3,1.0
6847,3,2.0
6852,3,1.0
6854,3,1.0
6856,3,1.0
6857,3,1.0
6859,3,1.0
6861,3,2.0
6863,3,2.0
6864,3,1.0
6866,3,1.0
6869,3,1.0
6870,3,2.0
6871,3,2.0
6873,3,1.0
6875,3,1.0
6876,3,0.0
6877,3,0.0
6878,3,1.0
6880,3,1.0
6883,3,1.0
6884,3,1.0
6885,3,1.0
6886,3,1.0
6887,3,1.0
6888,3,0.0
6889,3,2.0
6890,3,1.0
6891,3,1.0
6894,3,0.0
6896,3,1.0
6897,3,0.0
6898,3,2.0
6899,3,1.0
6902,3,2.0
6903,3,0.0
6904,3,1.0
6905,3,0.0
6906,3,1.0
6908,3,2.0
6912,3,2.0
6913,3,1.0
6914,3,1.0
6915,3,1.0
6916,3,1.0
6917,3,1.0
6918,3,2.0
6919,3,1.0
6924,3,1.0
6928,3,2.0
6930,3,0.0
6932,3,1.0
6933,3,1.0
6934,3,1.0
6935,3,1.0
6936,3,2.0
6937,3,1.0
6939,3,1.0
6940,3,1.0
6941,3,1.0
6944,3,0.0
6945,3,1.0
6946,3,1.0
6947,3,1.0
6949,3,1.0
6950,3,1.0
6951,3,1.0
6953,3,1.0
6955,3,1.0
6956,3,1.0
6957,3,1.0
6958,3,1.0
6959,3,1.0
6960,3,1.0
6961,3,0.0
6962,3,1.0
6964,3,1.0
6965,3,2.0
6966,3,0.0
6968,3,2.0
6972,3,2.0
6974,3,0.0
6975,3,0.0
6976,3,0.0
6977,3,1.0
6978,3,1.0
6979,3,2.0
6980,3,1.0
6981,3,1.0
6982,3,0.0
6983,3,0.0
6984,3,1.0
6985,3,0.0
6988,3,0.0
6989,3,1.0
6991,3,1.0
6993,3,0.0
6994,3,0.0
6995,3,1.0
6996,3,0.0
6997,3,0.0
6999,3,1.0
7000,3,1.0
7002,3,2.0
7004,3,1.0
7006,3,1.0
7007,3,1.0
7008,3,1.0
7009,3,1.0
7012,3,0.0
7013,3,0.0
7015,3,1.0
7016,3,1.0
7018,3,1.0
7021,3,1.0
7025,3,1.0
7026,3,1.0
7029,3,1.0
7033,3,1.0
7037,3,2.0
7038,3,2.0
7039,3,0.0
7040,3,0.0
7041,3,0.0
7042,3,1.0
7044,3,1.0
7046,3,0.0
7047,3,1.0
7048,3,1.0
7049,3,2.0
7050,3,1.0
7051,3,1.0
7054,3,1.0
7056,3,1.0
7058,3,1.0
7062,3,2.0
7064,3,1.0
7065,3,0.0
7067,3,0.0
7068,3,0.0
7071,3,2.0
7072,3,2.0
7079,3,1.0
7080,3,0.0
7081,3,1.0
7082,3,1.0
7083,3,0.0
7084,3,0.0
7085,3,0.0
7086,3,1.0
7088,3,1.0
7089,3,2.0
7090,3,0.0
7091,3,1.0
7092,3,1.0
7095,3,1.0
7096,3,1.0
7097,3,0.0
7098,3,0.0
7102,3,1.0
7104,3,1.0
7106,3,2.0
7107,3,0.0
7108,3,1.0
7109,3,0.0
7110,3,1.0
7111,3,1.0
7113,3,1.0
7115,3,1.0
7117,3,2.0
7120,3,1.0
7121,3,1.0
7123,3,0.0
7124,3,0.0
7125,3,1.0
7127,3,0.0
7128,3,2.0
7131,3,1.0
7133,3,0.0
7134,3,2.0
7136,3,1.0
7137,3,0.0
7138,3,2.0
7141,3,1.0
7142,3,1.0
7143,3,1.0
7144,3,1.0
7145,3,2.0
7147,3,1.0
7148,3,1.0
7149,3,1.0
7150,3,2.0
7151,3,2.0
7152,3,1.0
7155,3,1.0
7156,3,1.0
7157,3,2.0
7158,3,1.0
7161,3,1.0
7162,3,0.0
7163,3,2.0
7164,3,2.0
7165,3,0.0
7166,3,2.0
7168,3,1.0
7170,3,1.0
7171,3,0.0
7172,3,1.0
7173,3,1.0
7175,3,1.0
7177,3,2.0
7179,3,1.0
7181,3,1.0
7182,3,0.0
7183,3,1.0
7184,3,1.0
7185,3,1.0
7186,3,1.0
7187,3,1.0
7189,3,2.0
7191,3,2.0
7192,3,1.0
7193,3,1.0
7194,3,0.0
7196,3,2.0
7197,3,1.0
7198,3,2.0
7200,3,0.0
7201,3,1.0
7202,3,0.0
7203,3,1.0
7204,3,1.0
7205,3,2.0
7207,3,1.0
7208,3,2.0
7209,3,1.0
7210,3,1.0
7212,3,1.0
7213,3,0.0
7214,3,1.0
7215,3,1.0
7217,3,1.0
7219,3,0.0
7220,3,0.0
7223,3,1.0
7224,3,1.0
7225,3,2.0
7230,3,0.0
7233,3,2.0
7234,3,1.0
7235,3,1.0
7238,3,0.0
7239,3,1.0
7241,3,1.0
7242,3,1.0
7243,3,2.0
7244,3,2.0
7245,3,1.0
7246,3,2.0
7247,3,0.0
7249,3,1.0
7251,3,2.0
7252,3,2.0
7254,3,1.0
7255,3,1.0
7259,3,1.0
7260,3,0.0
7263,3,1.0
7266,3,1.0
7270,3,1.0
7272,3,1.0
7275,3,1.0
7276,3,2.0
7277,3,2.0
7278,3,1.0
7279,3,1.0
7282,3,1.0
7284,3,0.0
7286,3,1.0
7287,3,1.0
7288,3,1.0
7290,3,1.0
7291,3,2.0
7292,3,1.0
7294,3,1.0
7295,3,2.0
7296,3,0.0
7297,3,1.0
7298,3,1.0
7300,3,1.0
7301,3,1.0
7302,3,1.0
7303,3,1.0
7304,3,0.0
7307,3,1.0
7312,3,1.0
7313,3,1.0
7315,3,0.0
7316,3,1.0
7317,3,1.0
7318,3,2.0
7320,3,1.0
7321,3,1.0
7322,3,0.0
7323,3,1.0
7324,3,0.0
7325,3,1.0
7328,3,0.0
7329,3,1.0
7330,3,1.0
7331,3,1.0
7332,3,0.0
7334,3,1.0
7335,3,1.0
7337,3,1.0
7338,3,1.0
7341,3,1.0
7342,3,0.0
7343,3,2.0
7344,3,1.0
7346,3,2.0
7348,3,1.0
7350,3,0.0
7351,3,2.0
7354,3,2.0
7355,3,1.0
7356,3,2.0
7359,3,1.0
7362,3,1.0
7363,3,1.0
7366,3,0.0
7368,3,1.0
7369,3,0.0
7371,3,1.0
7373,3,1.0
7375,3,1.0
7376,3,1.0
7381,3,0.0
7382,3,0.0
7384,3,1.0
7386,3,1.0
7387,3,1.0
7388,3,1.0
7389,3,1.0
7390,3,0.0
7391,3,1.0
7392,3,1.0
7393,3,0.0
7396,3,1.0
7398,3,2.0
7399,3,1.0
7400,3,0.0
7401,3,1.0
7402,3,1.0
7403,3,0.0
7407,3,0.0
7410,3,1.0
7412,3,1.0
7416,3,1.0
7417,3,0.0
7418,3,1.0
7419,3,1.0
7420,3,1.0
7421,3,0.0
7422,3,2.0
7423,3,1.0
7424,3,0.0
7426,3,1.0
7427,3,0.0
7429,3,2.0
7430,3,1.0
7431,3,1.0
7432,3,2.0
7434,3,1.0
7435,3,0.0
7437,3,1.0
7438,3,1.0
9808,4,1.0
9810,4,1.0
9812,4,0.0
9815,4,1.0
9816,4,0.0
9817,4,1.0
9818,4,0.0
9820,4,1.0
9824,4,0.0
9826,4,0.0
9829,4,1.0
9832,4,1.0
9834,4,1.0
9835,4,1.0
9837,4,1.0
9838,4,1.0
9842,4,2.0
9845,4,1.0
9848,4,1.0
9850,4,1.0
9851,4,1.0
9855,4,0.0
9856,4,1.0
9860,4,0.0
9861,4,0.0
9862,4,1.0
9864,4,0.0
9866,4,0.0
9867,4,1.0
9871,4,1.0
9872,4,2.0
9874,4,1.0
9875,4,2.0
9876,4,1.0
9879,4,1.0
9880,4,1.0
9885,4,0.0
9890,4,0.0
9892,4,1.0
9893,4,0.0
9894,4,0.0
9895,4,1.0
9896,4,1.0
9897,4,1.0
9898,4,1.0
9900,4,1.0
9903,4,0.0
9904,4,0.0
9905,4,1.0
9908,4,1.0
9911,4,1.0
9914,4,1.0
9920,4,0.0
9921,4,1.0
9924,4,1.0
9926,4,2.0
9928,4,0.0
9929,4,1.0
9930,4,1.0
9932,4,1.0
9933,4,0.0
9936,4,1.0
9938,4,0.0
9939,4,1.0
9940,4,0.0
9941,4,1.0
9943,4,1.0
9945,4,0.0
9947,4,1.0
9949,4,1.0
9950,4,1.0
9951,4,1.0
9952,4,0.0
9960,4,1.0
9961,4,0.0
9965,4,0.0
9969,4,1.0
9970,4,0.0
9972,4,1.0
9975,4,0.0
9976,4,1.0
9977,4,0.0
9980,4,0.0
9981,4,0.0
9983,4,1.0
9985,4,0.0
9987,4,0.0
9988,4,1.0
9990,4,1.0
9995,4,1.0
9996,4,2.0
9998,4,1.0
10002,4,0.0
10003,4,2.0
10004,4,1.0
10006,4,1.0
10009,4,0.0
10012,4,1.0
10013,4,0.0
10015,4,0.0
10016,4,1.0
10018,4,1.0
10019,4,1.0
10020,4,1.0
10022,4,0.0
10023,4,1.0
10026,4,1.0
10027,4,0.0
10032,4,0.0
10034,4,1.0
10035,4,1.0
10040,4,1.0
10041,4,1.0
10042,4,1.0
10044,4,1.0
10050,4,2.0
10051,4,1.0
10052,4,1.0
10055,4,1.0
10056,4,1.0
10057,4,1.0
10058,4,0.0
10059,4,1.0
10060,4,1.0
10061,4,0.0
10062,4,1.0
10064,4,1.0
10065,4,1.0
10071,4,2.0
10075,4,1.0
10077,4,1.0
10078,4,0.0
10079,4,1.0
10080,4,1.0
10082,4,0.0
10084,4,1.0
10086,4,0.0
10088,4,1.0
10089,4,1.0
10090,4,0.0
10092,4,2.0
10096,4,1.0
10098,4,0.0
10099,4,0.0
10100,4,1.0
10102,4,0.0
10103,4,1.0
10104,4,0.0
10106,4,0.0
10107,4,0.0
10110,4,0.0
10111,4,1.0
10113,4,0.0
10115,4,0.0
10116,4,1.0
10117,4,0.0
10118,4,2.0
10119,4,1.0
10120,4,1.0
10127,4,0.0
10128,4,1.0
10131,4,1.0
10133,4,0.0
